// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\R\source\repos\FUS600-LAB1\Benchmark\bin\Release\79c35802-cec6-411c-8c28-05295fb53fb9.bat
// ***** Done, took 00:00:01 (1.49 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmark.LinearSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LinearSearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.BinarySearchWorstCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchBestCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchAverageCase: DefaultJob [N=100000]
//   SearchAlgorithmsBenchmark.LambdaSearchWorstCase: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
| LinearSearchAverageCase | 100000 |   9,880.4671 ns |   5.6230 ns |   4.3901 ns |   9,879.8782 ns |
| LinearSearchWorstCase   | 100000 |  19,804.8223 ns |  49.1205 ns |  38.3501 ns |  19,789.7308 ns |
| BinarySearchBestCase    | 100000 |      24.5871 ns |   0.4946 ns |   0.4857 ns |      24.7323 ns |
| BinarySearchWorstCase   | 100000 |      24.2158 ns |   0.0354 ns |   0.0295 ns |      24.2159 ns |
| LambdaSearchBestCase    | 100000 |       9.2191 ns |   0.5596 ns |   1.5033 ns |      10.0691 ns |
| LambdaSearchAverageCase | 100000 |  78,484.9513 ns | 122.2636 ns | 108.3835 ns |  78,478.5095 ns |
| LambdaSearchWorstCase   | 100000 | 156,858.9826 ns | 308.9054 ns | 273.8366 ns | 156,872.6868 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SearchAlgorithmsBenchmark.LinearSearchAverageCase: Default -> 3 outliers were removed (9.92 μs..9.96 μs)
  SearchAlgorithmsBenchmark.LinearSearchWorstCase: Default   -> 3 outliers were removed (20.10 μs..20.12 μs)
  SearchAlgorithmsBenchmark.BinarySearchBestCase: Default    -> 1 outlier  was  removed, 3 outliers were detected (23.95 ns, 25.18 ns, 26.32 ns)
  SearchAlgorithmsBenchmark.BinarySearchWorstCase: Default   -> 2 outliers were removed (25.46 ns, 25.76 ns)
  SearchAlgorithmsBenchmark.LambdaSearchBestCase: Default    -> 16 outliers were removed, 38 outliers were detected (7.70 ns..8.90 ns, 11.55 ns..12.04 ns)
  SearchAlgorithmsBenchmark.LambdaSearchAverageCase: Default -> 1 outlier  was  removed (78.80 μs)
  SearchAlgorithmsBenchmark.LambdaSearchWorstCase: Default   -> 1 outlier  was  removed (158.80 μs)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:56 (236.77 sec), executed benchmarks: 8

Global total time: 00:03:59 (239.69 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
